Student,ID,SIS User ID,SIS Login ID,Section,Assignment 1 (8524254),Assignment 2 (8524255),Assignment 3 (8524256),Assignment 4 (8524257),Assignment 5 (8524258),Assignment 6 (8524354),Assignment 7 (8524355),Assignment 8 (8524356),Assignment 9 (8524357),Assignment 10 (8524358),Assignment 11 (8524359),Assignment 12 (8524360),Assignment 13 (8524361),Assignment 14 (8578369),Week 1 Lab (8524253),Week 2 Lab (8524260),Week 3 Lab (8524261),Week 4 Lab (8524262),Week 5 Lab (8524263),Week 7 Lab (8524364),Week 6 Lab (8524365),Week 8 Lab  (8524366),Week 9 Lab (8524367),Week 10 Lab (8524368),Week 14 Lab (8524369),Week 12 Lab (8524370),Week 13 Lab (8524371),Week 15 Lab (8524372),Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Labs Current Score,Labs Unposted Current Score,Labs Final Score,Labs Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score
    Points Possible,,,,,28,95,26,64,56,44,52,80,54,50,50,80,48,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
"Ingram, Wally",5650194,3037576684,1788970,PBHLTH W666 LEC 001 (Web-based),23,83.5,17,54,54,37,40,75,42,43,47,64,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,87,87,85.35,85.35,100,100,100,100,92.2,92.2,89.87,89.87
"Ross, Randal",5651497,3038723905,1786278,PBHLTH W666 LEC 001 (Web-based),27,90,24.5,63,,44,39,,53,46,45,64,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95.5,95.5,81.1,81.1,100,100,100,100,93.01,93.01,83.99,83.99
"Gray, Troy",5621027,3037490921,1784199,PBHLTH W666 LEC 001 (Web-based),27,92.5,,57,55,44,52,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,98.89,98.89,55.79,55.79,100,100,100,100,99.33,99.33,72.14,72.14
"Leon, Monty",5642203,3034517380,1780823,PBHLTH W666 LEC 001 (Web-based),26.5,91,24.5,63,54,43,76,80,54,46,45,68,,,1,1,1,,1,1,,,1,,,,1,1,101.64,101.64,98.82,98.82,100,100,61.54,61.54,100.98,100.98,86.42,86.42
"Sims, Irene",5668497,3034376543,1787874,PBHLTH W666 LEC 001 (Web-based),22,90,24.5,64,54,43,51,80,53,43,45,60,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95.9,95.9,92.71,92.71,100,100,100,100,96.83,96.83,94.29,94.29
"Webster, Johnathon",5650971,3034649223,1784224,PBHLTH W666 LEC 001 (Web-based),25,48,25,48,48,37.5,49,65,49,37,43,63.5,,,1,1,0,1,1,0,0,0,0,1,1,1,1,1,85,85,81.13,81.13,76.92,76.92,76.92,76.92,81.77,81.77,78.42,78.42
"Doyle, Emery",5684629,3036811540,1784411,PBHLTH W666 LEC 001 (Web-based),26,80.5,21.5,60,47,42.5,54,72,52,43,45,60,,,1,1,1,1,1,1,1,0,1,1,0,1,1,0,91.87,91.87,88.88,88.88,92.31,92.31,92.31,92.31,92.81,92.81,89.69,89.69
"Rice, Tyree",5620476,3037905198,1782358,PBHLTH W666 LEC 001 (Web-based),28,92,26,64,56,44,77,80,53,50,48,80,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,104.49,104.49,102.8,102.8,100,100,100,100,102.7,102.7,100.35,100.35
"Dougherty, Donn",5667478,3034557774,1787039,PBHLTH W666 LEC 001 (Web-based),28,95,26,64,56,44,59,80,54,50,50,80,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101.39,101.39,101.03,101.03,100,100,100,100,100.83,100.83,99.29,99.29
"Arroyo, Oren",5624742,3032150041,1782942,PBHLTH W666 LEC 001 (Web-based),27,89,23,60,50,44,57,78,50,44,49,70,,,1,1,1,1,1,1,1,,1,,,,1,0,95.99,95.99,94.4,94.4,100,100,69.23,69.23,96.88,96.88,86.08,86.08
"Bell, Wilber",5630777,3031400579,1781156,PBHLTH W666 LEC 001 (Web-based),22,67,24.5,54,49,39,,,31,28,41,52,,,1,1,0,,0,1,0,,1,1,,,1,,78.67,78.67,66.26,66.26,85.71,85.71,46.15,46.15,80.61,80.61,60.27,60.27
"Ayers, Margret",5621395,3034400854,1787709,PBHLTH W666 LEC 001 (Web-based),23,93,25.5,62,55,44,63,77,53,43,48,74,,,1,1,1,1,1,1,1,1,1,1,0,1,0,0,99,99,97.28,97.28,92.31,92.31,92.31,92.31,97.09,97.09,94.72,94.72
"Maddox, Summer",5653227,3039246155,1787143,PBHLTH W666 LEC 001 (Web-based),28,94,23,64,56,44,51,80,53,48,49,70,,,1,1,1,,1,1,,,1,,0,0,1,,98.95,98.95,97.2,97.2,100,100,53.85,53.85,99.37,99.37,83.14,83.14